,X,Coauthor,Paper,Journal,AuthorID,PaperNO,PaperID,Author
1,1,EijiShinohara HiroakiMatsumura HiroshiSunaga MichiharuTakemoto,The Ubiquitous Service-Oriented Network USON - An Approach for a Ubiquitous World Based on P P Technology ,Peer to Peer Computing,10,1,1,KTanaka
2,2,ChoongSeonHong ShinkuroHonda TakeshiYoneda YutakaMatsushita,Multimedia Communication Networking Architecture Model for High Speed Network ,LCN IEEE Conference Local Computer Networks,10,2,2,KTanaka
3,3,MYoshikawa KIshihara KTanaka,"Schema Design, Views and Incomplete Information in Object-oriented Databases,", English Trans of IPSJ,1,103,3,KTanaka
4,4,KanameHarumoto KeishiTajima MasahikoTsukamoto MasatoshiArikawa ShinjiShimojo ShojiroNishio YasuoAriki,An Advanced Processing Environment for Managing the Continuous and Semistructured Features of Multimedia Content ,ADBIS Advances Databases and Information Systems DASFAA Database Systems for Advanced Applications,1,16,4,KTanaka
5,5,MYoshikawa KIshihara KTanaka,"Schema Virtualization in Object-Oriented Databases,",Proc of the th IEEE Int Conf Data Engineering,1,104,5,KTanaka
6,6,KenjiHatano RyouichiSano YiweiDuan,An Interactive Classification of Web Documents by Self-Organizing Maps and Search Engines ,DASFAA Database Systems for Advanced Applications,1,17,6,KTanaka
7,7,MYoshikawa KTanaka,"Towards Abstracting Complex Database Objects: Generalization, Reduction and Unification of Set-type Objects Extended Abstract ,",Proc Int Conf Database Theory Lecture Notes Computer Science Springer Verlag,1,105,7,KTanaka
8,8,AkiyoNadamoto KazutoshiSumiya MasakiShikata,MWM: Retrieval and Automatic Presentation of Manual Data for Mobile Terminals ,DEXA Database and Expert Systems Applications,1,50,8,KTanaka
9,9,KenjiHatano QingQian,A SOM-Based Information Organizer for Text and Video Data ,DASFAA Database Systems for Advanced Applications,1,18,9,KTanaka
10,10,KojiZettsu YutakaKidawara,Image Retrieval by Web Context: Filling the Gap between Image Keywords and Usage Keywords ,DEXA Database and Expert Systems Applications,1,106,10,KTanaka
11,11,AkiyoNadamoto HiroyukiKondo,WebCarrousel: Restructuring Web Search Results for Passive Viewing in Mobile Environments ,DASFAA Database Systems for Advanced Applications,1,51,11,KTanaka
12,12,TatsuoHirose ToshihikoHata YNakanishi,Querying Multiple Perspective Video by Camera Metaphor ,DASFAA Database Systems for Advanced Applications,1,19,12,KTanaka
13,13,KojiZettsu KuniakiUehara,Semantic Structures for Video Data Indexing ,AMCP Advanced Multimedia Content Processing,1,107,13,KTanaka
14,14,AkiyoNadamoto HiroyukiKondo,WebCarousel: Automatic Presentation and Semantic Restructuring of Web Search Result for Mobile Environments ,DEXA Database and Expert Systems Applications,1,52,14,KTanaka
15,15,KohjiZettsu KuniakiUehara NobuoKimura,A Time-Stamped Authoring Graph for Video Databases ,DEXA Database and Expert Systems Applications,1,108,15,KTanaka
16,16,AkiyoNadamoto KengoKoiso,Associating and Presenting Metadata of Digital Archive Objects in Virtual Spaces as Synchronized Multimedia Content ,Kyoto International Conference Digital Libraries,1,53,16,KTanaka
17,17,AkiyoNadamoto AtsushiIizawa KazutoshiSumiya TaekoHattori TakakoHashimoto YukariShirota,A TV Program Generation System using Digest of Video Scenes and a Scripting Markup Language ,HICSS INTERNATIONAL CONFERENCE SYSTEM SCIENCES,1,54,17,KTanaka
18,18,KNanba NNishikawa SHirayama,Query Pairs as Hypertext Links ,ICDE International Conference Data Engineering,1,55,18,KTanaka
19,19,NNishikawa SHirayama KNanba KTanaka,Query Pairs As Hypertext Links,Proc of the th Int Conf Data Engineering IEEE Computer Society,1,56,19,KTanaka
20,20,SNishio KTanaka,"Obase Object Database Model: Towards a More Flexible Object-Oriented Database System,",Proc Int Symp Next Generation Database Systems and Their Applications NDA Fukuoka Cpp,1,57,20,KTanaka
21,21,KTanaka,"Towards an Integrated Environment for Editing, Viewing and Publishing Multimedia Database Objects,",Proc Int Symp Computer World,1,90,21,KTanaka
22,22,EitetsuOhmoto,HistoryChart: A Visual Language for Historical Databases ,DASFAA Database Systems for Advanced Applications,1,58,22,KTanaka
23,23,KTanaka,"Tutorial: Object-Oriented Database,",Int Symp Database Systems for Advanced Applications Seoul Korea,1,91,23,KTanaka
24,24,HiroakiOiso Jun yaMorishita KazuhiroOhtsuki QingQian ShinichiUeshima,Incremental Data Organization for Ancient Document Databases ,DASFAA Database Systems for Advanced Applications,1,59,24,KTanaka
25,25,KuniakiUehara YutakaKidawara,Encapsulating Multimedia Contents and a Copyright Protection Mechanism into Distributed Objects ,DEXA Database and Expert Systems Applications,1,92,25,KTanaka
26,26,ChungLeViet ShuzoYajima YahikoKambayashi,A file organization suitable for relational database operations ,Mathematical Studies of Information Processing,1,93,26,KTanaka
27,27,CLeViet YKambayashi SYajima KTanaka,"A File Organization Suitable for Relational Database Operations,",Lecture Notes Computer Science Springer Verlag,1,94,27,KTanaka
28,28,TakeshiYabe,Similarity Retrieval of Human Motion As Multi-Stream Time Series Data ,DANTE Delivery of Advanced Network Technology to Europe,1,95,28,KTanaka
29,29,Syajima YKambayashi KTanaka,"Bibliographic Information Processing Facilities for Relational Database System ARIS,",Proc th Int Conf System Sciences,1,96,29,KTanaka
30,30,ChikashiYajima YoshihiroNakanishi,Querying Video Data by Spatio-Temporal Relationships of Moving Object Traces ,VDB Visual Database Systems,1,97,30,KTanaka
31,31,ShuzoYajima YahikoKambayashi,Problems of Relational Database Design ,Data Base Design Techniques I,1,98,31,KTanaka
32,32,ShuzoYajima YahikoKambayashi,Organization of quasi-consecutive retrieval files ,Inf Syst,1,99,32,KTanaka
33,33,TatsuoHirose YoshihiroNakanishi,Modeling and Structuring Multiple Perspective Video for Browsing ,ER International Conference Conceptual Modeling the Entity Relationship Approach,1,20,33,KTanaka
34,34,TatsuoHirose ToshihikoHata,Skimming Multiple Perspective Video Using Tempo-Spatial Importance Measures ,VDB Visual Database Systems,1,21,34,KTanaka
35,35,RHull MYoshikawa KTanaka,"Behavior Analysis of Object-Oriented Databases: Method Structure, Execution Trees and Reachability Extended Abstract ,",Proc rd Int Conf Foundations of Data Organizations and Algorithms Lecture Notes Computer Science Springer Verlag,1,22,35,KTanaka
36,36,KozoIshihara MasatoshiYoshikawa,Schema Virtualization in Object-Oriented Databases ,ICDE International Conference Data Engineering,1,23,36,KTanaka
37,37,YKambayashi KTakeda SYajima KTanaka,"Design Problems of Unnormalized Relations Utilizing Semantic Constraints in Relational Databases in Japanese ,",Trans of IPSJ,1,24,37,KTanaka
38,38,YKambayashi KTanaka,"Logical Integration of Locally Independent Relational Databases into a Distributed Database,",Proc th Int Conf Very Large Data Bases Cannes,1,25,38,KTanaka
39,39,YKambayashi KTanaka,"Interference Problems between Relational Queries and Dependency Constraints in Japanese ,",Trans of IPSJ,1,26,39,KTanaka
40,40,YKambayashi SYajima KTanaka,"Problems of Relational Database Design, Lecture Notes in Computer Science ,",Springer Verlag,1,27,40,KTanaka
41,41,HiroakiOiso KeishiTajima MasakiKamiura,Spatial Views and LOD-Based Access Control in VRML-object Databases ,WWCA Worldwide Computing and Its Applications,1,60,41,KTanaka
42,42,YKambayashi SYajima KTanaka,"Properties of Embedded Multivalued Dependencies in Relational Databases,",Trans of IECE E,1,28,42,KTanaka
43,43,EOomoto KTanaka,"Continuous Objects: A Data Model for Multi-Media Databases in Japanese ,", Proc of the JSSST Object Oriented Computing Workshop appeared Object Oriented Computing I Kindai Kagakusha,1,61,43,KTanaka
44,44,YKambayashi SYajima KTanaka,"Organization of Quasi-Consecutive Retrieval Files,",Information Systems Pergamon Press,1,29,44,KTanaka
45,45,EOomoto KTanaka,"Design and Implementation of a Visual Query Language for Historical Databases,",Database Systems for Next generation Applications Advanced Database Research and Development Series World Scientific Publishing,1,62,45,KTanaka
46,46,EOomoto KTanaka,"HistoryChart: A Visual Query language for Historical Databases,",Proc Int Symp Database Systems for Advanced Applications DASFAA Database Systems for Advanced Applications,1,63,46,KTanaka
47,47,EOomoto KTanaka,"OVID: Design and Implementation of a Video-Object Database System,",IEEE Trans Knowledge and Data Engineering,1,64,47,KTanaka
48,48,EitetsuOomoto,Video Database Systems - Recent Trends in Research and Development Activities ,Handbook of Multimedia Information Management,1,65,48,KTanaka
49,49,EOomoto KTanaka,"Propagation-View: An Instance-based Inheritance Mechanism by Parial Order Relationships in Object-Oriented Databases, in Japanese ,",Trans of IPSJ,1,66,49,KTanaka
50,50,SPradhan TJozen KTanaka,"Navigation of an Instance-based Object Database with Dynamic Inheritance Capability,",Proc Int Symp Advanced Database Technologies and Thier Integration ADTI Nara JapanCpp,1,67,50,KTanaka
51,51,QingQian,Two-Level Schemata and Generalized Links for Hypertext Database Models ,Future Databases,1,68,51,KTanaka
52,52,QQiang MTanizaki KTanaka,"Abstraction and Inheritance of HyperLinks in an Object-Oriented Hypertext Database System TextLink/Gem,",Proc Int Symp Advanced Database Technologies and Thier Integration ADTI Nara,1,69,52,KTanaka
53,53,YKambayashi SYajima KTanaka,"A Relational Data Language with Simplified Binary Relation Handling Capability,",Proc rd Int Conf Very Large Data Bases Tokyo,1,30,53,KTanaka
54,54,YKambayashi KTakeda SYajima KTanaka,"Representation of Relations for Database Output Utilizing Data Dependencies,",Proc th Int Conf System Sciences U S A,1,31,54,KTanaka
55,55,YKambayashi SYajima KTanaka,"Use of Abstracted Characteristics of Data in Relational Databases,",Proc IEEE rd Int Computer Software and Applications Conf,1,32,55,KTanaka
56,56,YKambayashi SYajima KTanaka,"Semantic Aspects of Data Dependencies and Their Application to Relational Database Design,",Proc IEEE rd Int Computer Software and Applications Conf,1,33,56,KTanaka
57,57,YKambayashi KTakeda KTanaka,"Synthesis of Unnormallized Relations Incorporating More Meaning,",Information Sciences Elsevier Science Pub Inc,1,34,57,KTanaka
58,58,YahikoKambayashi,Testing of Join Dependency Preserving by a Modified Chase Method ,MFCS Mathematical Foundations of Computer Science,1,35,58,KTanaka
59,59,HiroakiKawagishi KengoKoiso,Dynamic Zone Retrieval and Landmark Computation for Spatial Data ,Digital Cities,1,36,59,KTanaka
60,60,HiroakiKawagishi KengoKoiso TakahiroMatsumoto,InfoLOD and LandMark: Browsing and Retrieving Spatial Data ,CODAS The Second International Symposium Cooperative Database Systems for Advanced Applications,1,37,60,KTanaka
61,61,MaQiang ShinyaMiyazaki,WebSCAN: Discovering and Notifying Important Changes of Web Sites ,DEXA Database and Expert Systems Applications,1,70,61,KTanaka
62,62,HiroakiKawagishi KengoKoiso TakahiroMatsumoto TakehisaMori,InfoLOD and LandMark: Spatial Presentation of Attribute Information and Computing Representative Objects for Spatial Data ,Int J Cooperative Inf Syst,1,38,62,KTanaka
63,63,NSanada KTanaka,"Adding Methods to Relational Database Constructs,",Proc th Annual Int Computer Software and Applications Conf COMPSAC International Computer Software and Applications Conference IEEE Computer Society Press,1,71,63,KTanaka
64,64,SKitamura KTanaka,"Design and Implementation of an Oriental Medicine Expert System, in Japanese ,",Trans of the Institute of Systems Control and Information Engineers,1,39,64,KTanaka
65,65,YoavShoham,A Dynamic Theory of Incentives in Multi-Agent Systems ,IJCAI International Joint Conference Artificial Intelligence,1,72,65,KTanaka
66,66,,Advanced Applications and Future Research Issues of OODBs ,DASFAA Database Systems for Advanced Applications,1,1,66,KTanaka
67,67,YuichiSugiyama YutakaKidawara,A cost model and copyright management for D digital contents using multilevel complex objects ,Systems and Computers,1,73,67,KTanaka
68,68,,Tree-Structured Data Organization with Consecutive Retrieval Property ,FODO Conference Foundations of Data Organization and Algorithms,1,2,68,KTanaka
69,69,KazutoshiSumiya SatoshiOyama ShinsukeNakajima,Context-Dependent Web Bookmarks and Their Usage as Queries ,WISE Web Information Systems Engineering,1,74,69,KTanaka
70,70,,Tea-Time Museum: Croquet As a Browsing and Searching Environment for Digital Libraries ,C,1,3,70,KTanaka
71,71,KazutoshiSumiya ReikoNoda,Hypermedia Broadcasting with Temporal Links ,DEXA Database and Expert Systems Applications,1,75,71,KTanaka
72,72,KTanaka,"Tree-Structured Data Organization with Consecutive Retrieval Property, Data Base File Organization,",Academic Press Proc Conf Consecutive Retrieval Property,1,4,72,KTanaka
73,73,KazutoshiSumiya ReikoNoda,A temporal link mechanism for hypermedia broadcasting ,Systems and Computers,1,76,73,KTanaka
74,74,SCeri Dtsur ,"DOOD' Deductive and Object-Oriented Databases,",Springer verlag,1,5,74,KTanaka
