,Coauthor,Paper,Journal,AuthorID,PaperNO,PaperID,Author
1,J Martin; James L Crowley,An Appearance-Based Approach to Gesture-Recognition ,ICIAP,10,1,1,JMartin
2,J Martin; Augustin Lux ; Christophe Le Gal ; James L Crowley,Smart Office: Design of an Intelligent Environment ,IEEE Intelligent Systems,10,2,2,JMartin
3,J Martin; Daniela Hall ; James L Crowley,Statistical Gesture Recognition Through Modelling of Parameter Trajectories ,Gesture Workshop,10,3,3,JMartin
4,J Martin; James L Crowley ; Olivier Chomat,A Probabilistic Sensor for the Perception and Recognition of Activities ,ECCV European Conference Computer Vision,10,4,4,JMartin
5,J Martin; Ram&oacute;n Puigjaner,Extending UML Deployment Diagrams form a Performance Engineering Perspective ,Software Engineering Research and Practice,11,1,5,JMartin
6,J Martin; Carlos Juiz ; Nunzio Nicol&oacute; Savino V&aacute;zquez,Unified system builder through interacting blocks USBIB for soft real-time systems ,Workshop Software and Performance,11,2,6,JMartin
7,J Martin; Didier Boudigue ; Georges Gardarin ; Jos&eacute; Antonio Corbacho ; Nunzio Nicol&oacute; Savino V&aacute;zquez ; Ram&oacute;n Puigjaner ; Sophie Dumas,Predicting the behaviour of three-tiered applications: dealing with distributed-object technology and databases ,Perform Eval,11,3,7,JMartin
8,J Martin; Jos&eacute; Antonio Corbacho ; Nunzio Nicol&oacute; Savino V&aacute;zquez ; Ram&oacute;n Puigjaner,Extending SMART to Predict the Behaviour of PL/SQL Applications ,Computer Performance Evaluation Tools,11,4,8,JMartin
9,J Martin; Chris Lankester,Ask Me Tomorrow: The NRC and University of Ottawa Question Answering System ,TREC Text REtrieval Conference,12,1,9,JMartin
10,J Martin; Alain D&eacute;silets ; Berry de Bruijn,Extracting Keyphrases from Spoken Audio Documents ,SIGIR Research and Development Information Retrieval Workshop Information Retrieval Techniques for Speech Applications,12,2,10,JMartin
11,J Martin; ,Focusing Attention for Observational Learning: The Importance of Context ,IJCAI International Joint Conference Artificial Intelligence,12,3,11,JMartin
12,J Martin; Dominique B&eacute;roule ; R Veldman,Developing Multimodal Interfaces: A Theoretical Framework and Guided Propagation Networks ,Multimodal Human Computer Communication,13,1,12,JMartin
13,J Martin; Dominique B&eacute;roule,Temporal Codes within a Typology of Cooperation Between Modalities ,Artif Intell Rev,13,2,13,JMartin
14,J Martin; Adam Cheyer ; Luc Julia,A Unified Framework for Constructing Multimodal Experiments and Applications ,Cooperative Multimodal Communication,13,3,14,JMartin
15,J Martin; Peter H Welch,A CSP Model for Java Multithreading ,PDSE,14,1,15,JMartin
16,J Martin; ,A Tool for Checking the CSP sat Property ,Comput J,14,2,16,JMartin
17,J Martin; Daniel M Dias ; David C Sadler ; Jamshed H Mirza ; Marc Snir ; Tilak Agerwala,SP System Architecture ,IBM Systems Journal,15,1,17,JMartin
18,J Martin; Daniel M Dias ; David C Sadler ; Jamshed H Mirza ; Marc Snir ; Tilak Agerwala,SP System Architecture ,IBM Systems Journal,15,2,18,JMartin
19,J Martin; Ferenc A Jolesz ; Guido Gerig ; Martha Elizabeth Shenton ; Olaf K&uuml;bler ; Ron Kikinis,Automating Segmentation of Dual-Echo MR Head Data ,IPMI Information Processing Medical Imaging,16,1,19,JMartin
20,J Martin; Alex Pentland ; Ron Kikinis ; Stan Sclaroff,Characterization of Neuropathological Shape Deformations ,IEEE Transactions Pattern Analysis and Machine Intelligence,16,2,20,JMartin
21,J Martin; Court Sansom ; Debbie Durant ; Henry Moeller ; Jim Osborn ; Virginia Redmond,Slowing Down the Revolving Door: Motivating and Retaining Student Employees ,SIGUCCS Special Interest Group University and Computing Services,1,16,21,JMartin
